relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов с органической эректильной дисфункцией 25.05.2018 № 45.pdf,khirurgiya,КП Диагностика и лечение пациентов с органической эректильной дисфункцией 25.05.2018 № 45.pdf,380836,2026-04-04T09:39:06Z,2018,no,2
minzdrav_protocols/khirurgiya/КП Диагностика и лечение пациентов с хронической атеросклеротической аневризмой нисходящего отдела грудной и брюшной аорты 01.06.2017 № 47.pdf,khirurgiya,КП Диагностика и лечение пациентов с хронической атеросклеротической аневризмой нисходящего отдела грудной и брюшной аорты 01.06.2017 № 47.pdf,262004,2026-04-04T09:39:06Z,2017,no,2
minzdrav_protocols/khirurgiya/КП Лечение пациентов с огнестрельными переломами костей скелета в стационарных условиях 29.11.2019 №110.pdf,khirurgiya,КП Лечение пациентов с огнестрельными переломами костей скелета в стационарных условиях 29.11.2019 №110.pdf,360922,2026-04-04T09:39:07Z,2019,no,2
minzdrav_protocols/khirurgiya/КП Лечение пациентов с огнестрельными ранами в стационарных условия 22.02.2018 № 19.1.pdf,khirurgiya,КП Лечение пациентов с огнестрельными ранами в стационарных условия 22.02.2018 № 19.1.pdf,344938,2026-04-04T09:39:07Z,2018,no,2
minzdrav_protocols/khirurgiya/КП Хирургическое лечение эпилепсии 14.07.2017 № 75.pdf,khirurgiya,КП Хирургическое лечение эпилепсии 14.07.2017 № 75.pdf,99067,2026-04-04T09:39:07Z,2017,no,2
minzdrav_protocols/khirurgiya/КП диагностики и лечения абсцесса легкого и средостения 05.07.2012 № 768.pdf,khirurgiya,КП диагностики и лечения абсцесса легкого и средостения 05.07.2012 № 768.pdf,143864,2026-04-04T09:39:07Z,2012,no,2
minzdrav_protocols/khirurgiya/КП диагностики и лечения взрослого населения с общехирургическими болезнями 12.02.2007 №82.pdf,khirurgiya,КП диагностики и лечения взрослого населения с общехирургическими болезнями 12.02.2007 №82.pdf,334692,2026-04-04T09:39:08Z,2007,no,1
minzdrav_protocols/khirurgiya/КП диагностики и лечения детей общехирургического профиля 27.09.2005_549.pdf,khirurgiya,КП диагностики и лечения детей общехирургического профиля 27.09.2005_549.pdf,282603,2026-04-04T09:39:08Z,2005,no,2
minzdrav_protocols/khirurgiya/КП диагностики и лечения пациентов с хирургической инфекцией кожи и мягких тканей в амбулаторных условиях 28.06.2013 № 749.pdf,khirurgiya,КП диагностики и лечения пациентов с хирургической инфекцией кожи и мягких тканей в амбулаторных условиях 28.06.2013 № 749.pdf,1011836,2026-04-04T09:39:08Z,2013,no,1
minzdrav_protocols/khirurgiya/КП диагностики и лечения пиоторакса 05.07.2012 № 768.pdf,khirurgiya,КП диагностики и лечения пиоторакса 05.07.2012 № 768.pdf,136500,2026-04-04T09:39:09Z,2012,no,2
minzdrav_protocols/khirurgiya/КП диагностики и хирургического лечения пациентов с нейроишемической формой синдрома диабетической стопы 20.03.2013 № 348.pdf,khirurgiya,КП диагностики и хирургического лечения пациентов с нейроишемической формой синдрома диабетической стопы 20.03.2013 № 348.pdf,1073721,2026-04-04T09:39:09Z,2013,no,2
minzdrav_protocols/khirurgiya/КП эндовенозной лазерной коагуляции варикозных вен 30.07.2012 № 872.pdf,khirurgiya,КП эндовенозной лазерной коагуляции варикозных вен 30.07.2012 № 872.pdf,743775,2026-04-04T09:39:09Z,2012,no,1
minzdrav_protocols/khirurgiya/КП_Анестезиологическое_обеспечение_хирургических_вмешательств_пост_МЗ_19.04.2023_57.pdf,khirurgiya,КП_Анестезиологическое_обеспечение_хирургических_вмешательств_пост_МЗ_19.04.2023_57.pdf,756982,2026-04-04T09:39:10Z,2023,yes,2
minzdrav_protocols/khirurgiya/КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_тромбозом_глубоких_вен_пост_МЗ_от_22_03_2022_№17.pdf,khirurgiya,КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_тромбозом_глубоких_вен_пост_МЗ_от_22_03_2022_№17.pdf,204162,2026-04-04T09:39:10Z,2022,yes,2
minzdrav_protocols/khirurgiya/КП_Диагностика_и_лечение_пациентов_взр_детс_население_с_огнестрельными_ранениями_головы_и_шеи_в_стац_условиях_пост_МЗ_27.09.2023_142.pdf,khirurgiya,КП_Диагностика_и_лечение_пациентов_взр_детс_население_с_огнестрельными_ранениями_головы_и_шеи_в_стац_условиях_пост_МЗ_27.09.2023_142.pdf,152900,2026-04-04T09:39:10Z,2023,yes,1
minzdrav_protocols/khirurgiya/КП_Диагностика_и_лечение_пациентов_детс_нас_с_моторно-_эвакуаторными_нарушениями_акта_дефекации_пост_МЗ _14.02.2024_33.pdf,khirurgiya,КП_Диагностика_и_лечение_пациентов_детс_нас_с_моторно-_эвакуаторными_нарушениями_акта_дефекации_пост_МЗ _14.02.2024_33.pdf,175744,2026-04-04T09:39:11Z,2024,yes,2
minzdrav_protocols/khirurgiya/КП_Диагностика_и_лечение_пациентов_с_заболеваниями_периферических_артерий_взр_нас_пост_МЗ_11.05.2023_77.pdf,khirurgiya,КП_Диагностика_и_лечение_пациентов_с_заболеваниями_периферических_артерий_взр_нас_пост_МЗ_11.05.2023_77.pdf,308641,2026-04-04T09:39:11Z,2023,yes,2
minzdrav_protocols/khirurgiya/КП_Диагностика_и_лечение_пациентов_с_хроническими_заболеваниями_вен_взр_население-пост_МЗ_2022_55.pdf,khirurgiya,КП_Диагностика_и_лечение_пациентов_с_хроническими_заболеваниями_вен_взр_население-пост_МЗ_2022_55.pdf,208596,2026-04-04T09:39:11Z,2022,yes,3
minzdrav_protocols/khirurgiya/КП_Диагностика_лечение_несовершенного_остеогенеза_пост_МЗ_2022_75.pdf,khirurgiya,КП_Диагностика_лечение_несовершенного_остеогенеза_пост_МЗ_2022_75.pdf,274772,2026-04-04T09:39:12Z,2022,yes,2
minzdrav_protocols/khirurgiya/КП_Диагностика_лечение_оториноларингологическими_заболеваниями_в-нас_пост_МЗ_2017_49.pdf,khirurgiya,КП_Диагностика_лечение_оториноларингологическими_заболеваниями_в-нас_пост_МЗ_2017_49.pdf,792225,2026-04-04T09:39:12Z,2017,yes,2
